-24437002.61,46052906.36
-26914418.51,45186642.30
-26168269.32,44748709.11
-21238188.40,47535527.70
-20349439.16,47843648.32
-24396393.12,46245558.72
-23519273.16,46520853.10
-25996727.76,45646390.62
-25145417.57,45375710.27
-21059347.20,47580418.77
-20138747.06,47873001.53
-24057910.85,46342843.25
-23141254.91,46647772.01
-25569082.18,45784385.31
-24717041.68,45623848.61
-21114101.72,47556459.53
-20200548.60,47812864.43
-23994637.30,46318016.51
-23144798.80,46563772.18
-25458685.18,45758066.95
-24637715.34,45640320.57
-21436413.47,47442040.19
-20592376.32,47614130.69
-24249489.96,46127034.91
-23497166.52,46307125.73
-25674960.17,45548412.30
-24940295.48,45407344.04
-22052517.24,47186238.10
-21303935.93,47265472.16
-24838929.00,45742601.96
-24220861.58,45834234.69
-26231344.40,45125564.25
-25615841.64,44933263.91
-27005914.85,63975630.66
-26877477.36,64457160.79
-31675700.84,61996610.13
-31453980.82,62713677.36
-33899027.18,61182884.98
-33780987.79,61315627.43
-25430356.19,64659910.48
-25076371.91,65195227.65
-30190092.67,62669255.66
-29788400.90,63326526.35
-32521130.04,61781233.60
-32282374.97,61724512.70
-24112003.58,65146929.05
-23577684.77,65697152.26
-28917015.32,63174520.75
-28418492.96,63730675.78
-31331015.03,62234254.09
-31010583.94,62011709.73
-22952152.76,65483828.24
-22275191.93,66046797.27
-27609271.57,63689296.46
-27001199.80,64174948.85
-29998992.67,62780710.50
-29544041.08,62476794.80
-22225658.28,65534373.12
-21469336.82,66060353.59
-26794834.57,63835052.80
-26046401.82,64289426.99
-29138041.78,62960984.90
-28504860.82,62670129.60
-21724260.20,65464166.71
-20873018.37,65980364.41
-26137748.43,63899986.09
-25228069.89,64386065.08
-28403174.63,63088909.26
-27540703.12,62913878.58
-21335513.87,65398164.86
-20340018.33,65954781.71
-25393009.63,64107215.82
-24287162.74,64694934.44
-27531152.97,63377078.11
-26412907.25,63414688.86
-21213935.47,65314692.41
-20126006.18,65858287.56
-25057706.20,64129316.60
-23848301.55,64762450.82
-27045355.73,63522808.30
-25878371.31,63611185.20
-21324570.39,65232892.51
-20159584.87,65764990.88
-24969238.27,64114261.91
-23705548.65,64711400.70
-26853493.79,63544393.76
-25633455.55,63684251.10
-21662302.13,65163372.74
-20449654.73,65631231.98
-25142265.51,64022910.68
-23901460.55,64534463.92
-26956524.97,63459169.52
-25755977.40,63574896.06
-22223322.19,65048668.23
-21021961.02,65421232.12
-25640319.16,63799021.77
-24480796.32,64210415.20
-27420567.45,63199270.38
-26295952.73,63263877.18
-22852627.34,90055115.73
-23186750.58,90324058.03
-29128678.92,87204074.61
-29413628.29,87746530.96
-32091906.05,85952669.57
-32501346.67,86027366.30
-21718236.48,89880926.09
-21854738.44,90227526.17
-28012693.37,87156296.00
-28034973.34,87751035.98
-31043849.46,85911319.41
-31215395.45,85915939.68
-20782192.28,89621549.84
-20732658.61,90036349.99
-27007571.35,87103338.93
-26782245.76,87728869.29
-30055937.55,85903883.17
-29999800.80,85853245.34
-20017574.48,89243605.35
-19750955.46,89751256.67
-25895436.34,87149479.94
-25432762.37,87806282.49
-28838783.97,86079168.18
-28522703.86,86025003.96
-19615718.57,88668186.87
-19134557.29,89257170.79
-25249153.34,86877908.40
-24583296.61,87549701.33
-28119106.53,85906380.62
-27573661.92,85871300.39
-19417033.61,88032452.60
-18732674.43,88701608.11
-24763279.09,86562178.76
-23882585.18,87273387.67
-27528935.59,85695351.77
-26714388.66,85747621.65
-19302630.08,87464810.55
-18405735.51,88210863.87
-24178973.77,86400320.34
-23060701.64,87210374.59
-26751140.34,85704593.52
-25678064.78,85887879.48
-19398736.02,86987997.19
-18344043.97,87760143.39
-24004419.87,86118602.48
-22725215.34,86991829.44
-26467393.14,85523691.43
-25221623.98,85805588.66
-19683635.25,86651383.31
-18485510.25,87429246.68
-23553026.15,86600653.83
-22615728.85,86789555.39
-26363900.51,85390582.25
-24974733.33,85736722.80
-20145686.48,86465909.28
-18796805.02,87209742.83
-24293336.10,85740016.94
-22759255.33,86583893.67
-26505130.74,85261798.89
-25022723.17,85622467.76
-20779979.81,86370140.48
-19331609.83,87042362.09
-24812964.68,85578383.78
-23242402.42,86329830.88
-26967028.77,85091422.01
-25429435.36,85417845.22
-14348262.14,122805393.20
-14962434.21,123020795.04
-21937743.79,119482399.95
-22691621.61,119879707.41
-25591562.16,117917841.54
-26542639.23,117887738.76
-14163368.52,121430859.34
-14653573.62,121689936.09
-21771424.70,118284890.47
-22289650.50,118746291.53
-25492414.47,116754880.41
-26220455.41,116697098.44
-13955039.13,120128721.29
-14297916.78,120458773.34
-21422218.48,117313009.06
-21669453.78,117868754.76
-25137994.40,115876789.19
-25573264.52,115845517.19
-13847216.17,118722941.92
-13993895.72,119180789.80
-20842905.38,116525742.63
-20783798.88,117188930.91
-24386733.75,115312561.98
-24457417.94,115362243.23
-14005344.96,117201770.42
-13949375.54,117790371.33
-20657363.08,115508120.91
-20325511.48,116259289.31
-24078503.86,114474116.36
-23872346.91,114568855.60
-14350950.61,115651845.04
-14057247.06,116397197.28
-20593652.40,114494915.50
-19963490.85,115345625.67
-23848997.81,113646737.22
-23305163.05,113848050.49
-14737876.04,114223130.35
-14185604.90,115103188.12
-20399866.60,113649897.43
-19445752.53,114647324.21
-23394185.09,113054068.38
-22525508.89,113395378.37
-15225921.25,113042130.40
-14438741.92,114021009.20
-20553190.08,112805336.57
-19359613.22,113895017.64
-23399882.77,112363956.47
-22288039.63,112797577.78
-15832731.73,112170042.41
-14797263.69,113194070.78
-20821719.59,112157183.13
-19423520.33,113286138.22
-23522183.82,111819135.34
-22186336.34,112337843.53
-16523215.78,111637215.55
-15260729.67,112645695.89
-21254475.01,111698095.38
-19687921.17,112808069.80
-23847386.35,111422094.57
-22324371.54,111979710.01
-17360973.30,111375279.35
-15901405.33,112338281.67
-21920096.21,111408016.12
-20189186.25,112468381.95
-24422812.30,111150912.53
-22718988.74,111706837.34
-322866.81,162991361.58
-998482.92,163302357.11
-8545717.24,159744208.91
-9538912.17,160159369.60
-12639647.56,158084503.21
-13973148.69,158075384.91
-2110384.76,159931309.08
-2758733.16,160236060.95
-10563046.24,156779665.10
-11444030.42,157196049.96
-14819854.38,155103361.05
-15956491.03,155067768.87
-3175424.54,157248531.90
-3713176.74,157616233.50
-11450609.91,154504917.14
-12151646.90,154986922.68
-15735896.27,152937674.47
-16668097.29,152906347.37
-4124717.61,154499882.37
-4522784.88,154976253.15
-11853351.67,152505991.83
-12253508.53,153146153.65
-15913945.72,151243376.36
-16523234.46,151316471.89
-5187437.28,151684903.67
-5418753.54,152314894.18
-12517675.65,150372208.78
-12603126.84,151167704.88
-16412096.94,149361935.49
-16673537.14,149545413.17
-6295211.35,148889756.96
-6349182.25,149691591.38
-13180852.65,148293614.88
-12918502.34,149265451.37
-16865177.23,147563933.00
-16750379.45,147900017.15
-7405722.72,146188958.77
-7216783.53,147204881.01
-13692229.94,146386762.70
-13056823.54,147563527.40
-17051884.77,145999619.30
-16528006.93,146539474.40
-8517054.29,143893483.84
-8073228.72,145080903.53
-14388661.61,144651860.31
-13459158.41,145968953.05
-17582005.32,144482291.17
-16719094.29,145137134.21
-9580743.18,142120708.85
-8893532.43,143393211.67
-15074824.35,143234554.50
-13875754.54,144638297.35
-18104291.93,143231875.03
-16965423.73,143976274.98
-10670353.27,140891478.84
-9686017.73,142198838.16
-15861226.04,142177343.86
-14399108.08,143611971.85
-18723837.67,142298177.66
-17355575.18,143090940.04
-11815309.27,140214994.89
-10545170.82,141491579.29
-16762017.98,141516228.70
-15052164.45,142913678.61
-19522130.32,141676832.95
-17892622.45,142469407.23
15919469.86,206319287.49
15346259.89,206805575.99
7468962.10,203711567.34
6437321.42,204218759.13
2970491.70,202123510.80
1587120.25,202191031.86
12442752.92,201735631.38
11861132.24,202218708.80
3843120.94,199448841.81
2940469.71,199996339.41
-723285.37,197962213.57
-1969880.81,198020114.81
9802695.30,197254928.80
9300440.38,197815252.49
1729991.42,195787766.23
1030016.85,196474333.30
-2657312.21,194623532.25
-3717066.14,194745883.46
7403785.37,192816062.77
7028053.97,193523042.51
-197174.24,192177564.32
-642937.43,193046951.11
-4436419.18,191309908.35
-5154576.16,191602966.55
5160912.20,188384210.11
4937878.93,189285071.06
-1942450.23,188661697.62
-2105058.15,189732378.84
-5971690.03,188136611.05
-6337574.06,188618236.46
2986054.10,183974887.59
2943609.65,185118514.34
-3459624.37,185288214.86
-3296117.70,186594614.69
-7161532.86,185198283.90
-7106609.42,185942219.47
995206.34,180112834.43
1160400.01,181492337.07
-5022225.49,182212996.74
-4510286.06,183745643.88
-8478918.59,182462081.26
-8070199.15,183363153.11
-759649.55,176926825.11
-412281.49,178455788.16
-6439166.11,179589446.91
-5559323.34,181313384.41
-9678535.53,180110174.12
-8929452.71,181152182.92
-2395978.69,174551540.66
-1765406.64,176193666.29
-7782201.18,177561078.41
-6584717.33,179367473.75
-10865836.16,178254976.01
-9749244.71,179395358.74
-3950052.53,173094660.17
-3023479.24,174725434.40
-9080834.49,176183547.13
-7576979.87,177968560.93
-12031234.76,176959654.07
-10599966.87,178104680.71
41131062.31,261251094.71
40493104.27,261819881.04
32403158.95,259191201.30
31159172.23,259783713.94
27539296.05,257710769.05
25814256.07,257862632.31
34566039.82,254609284.41
34069167.01,255242841.49
26420464.29,253226281.97
25601432.72,254004731.60
21936745.25,252068265.96
20670673.24,252391528.08
28921961.07,247777288.71
28432347.45,248469454.00
20980749.46,247158309.41
20202651.33,248001584.86
16508489.53,246261721.65
15365056.58,246628828.95
24526628.92,241301297.27
24129363.77,242126855.43
17059543.23,241654685.15
16422461.98,242632545.65
12692284.11,241085681.67
11675843.96,241540685.15
20599192.26,234810252.07
20325132.86,235834906.66
13706895.99,236280916.89
13265814.59,237465752.47
9559511.30,236135418.11
8772752.49,236760647.53
16897398.46,228266932.53
16768349.08,229547937.68
10697978.41,230953644.58
10548987.41,232437203.78
6904198.35,231349248.83
6486295.99,232261328.20
13635164.89,222310657.17
13686485.65,223884748.85
7948034.29,226070251.98
8129740.69,227867927.40
4415329.18,226916777.49
4362238.41,228086399.64
10823742.39,217162592.48
11003867.29,218942941.74
5469016.16,221738103.78
5974986.08,223795956.39
2142817.09,222962051.13
2487682.70,224382309.35
8384308.29,213089103.65
8792575.35,215073012.21
3281929.47,218244553.34
4114612.22,220462187.23
131848.93,219735205.88
865682.57,221296436.64
6249453.85,210286396.40
6871685.82,212313732.13
1364525.08,215686974.64
2536372.05,217944200.08
-1654661.31,217326257.75
-568508.69,218922568.53
69364839.94,323473806.23
61578794.25,321596208.69
60405018.99,322372456.30
56787009.93,320445977.26
55200584.44,320891919.44
64279554.06,316392670.43
63747907.88,317090913.23
56294995.76,315844419.36
55282110.60,316733437.52
51573532.30,314919408.59
55013891.43,307099769.89
54646005.21,307923027.50
47986202.23,307714797.47
47377009.30,308826493.64
43879802.42,307359176.50
42880934.01,308075637.66
47121143.20,297867582.10
46737422.75,298784504.82
40167450.02,299407741.84
39559306.03,300609895.54
36014068.53,299386657.99
34998373.51,300126570.42
40763151.56,288881365.88
40503569.47,290021233.42
34347629.15,291678309.10
33908035.31,293105764.80
30285130.28,292081174.66
29398522.45,292971640.67
34936465.29,279734423.95
34814907.39,281142401.63
29290236.20,283947420.36
29015474.10,285655710.40
25628814.45,284984001.63
24959780.53,286131019.76
29888881.92,271203470.07
29925625.56,272925337.41
24856190.16,276760834.22
24819425.29,278807282.57
21446314.76,278347910.74
21077948.45,279819404.80
25566318.00,263537056.23
25725920.07,265549876.84
20893024.03,270171853.82
21155997.01,272598491.62
17723111.19,272296084.58
17701114.24,274085936.07
21899935.20,257121053.14
22242169.45,259405151.63
17586001.03,264663485.32
18041273.03,267237755.07
14523546.71,267110481.17
14863347.21,269151290.01
18858043.86,252297537.98
19354505.78,254715268.49
14695318.10,260317669.26
15563222.90,263136429.30
11821360.79,263075708.00
12493336.19,265210454.83
102181841.48,390328257.50
101245436.69,390728470.96
94437422.30,390080139.77
93113569.18,390707365.91
89981163.71,389417439.38
88461833.56,389933176.90
97406694.51,384648842.15
96692302.61,385257464.59
89823434.44,385009077.44
88711253.73,385891534.89
84019958.68,385271804.45
88970139.42,375523643.88
88591686.27,376407659.43
82418168.28,377197174.90
81601406.84,378345411.04
78216624.80,377184558.67
77116299.98,378099615.49
76924648.96,363463242.63
76697802.45,364526642.07
71289351.59,366561879.77
70958782.97,368066471.95
67751001.13,367290085.56
67023304.81,368417074.96
66549390.05,351186581.28
66351890.99,352424300.81
61064453.83,355511751.65
60682341.34,357165629.00
57432517.24,356649514.64
56604356.61,357835001.96
57837935.13,338980393.29
57791070.95,340521781.78
52942066.39,344752022.45
53061891.86,347152023.85
49653353.92,346601658.39
48933337.14,348024017.50
50432353.66,327474573.38
50520805.23,329329029.64
46203036.32,334800832.62
46132784.05,337126372.26
43087845.83,337240065.56
42605092.21,339029206.80
44025843.49,316767380.05
44260046.79,318973215.97
40294998.36,325476592.49
40447869.98,328209336.38
37433344.92,328547954.56
38572888.07,307352114.50
38946990.12,309858973.07
35270973.88,317229697.28
35688976.73,320350828.54
32612923.57,320850006.46
32640961.43,323311029.35
34113987.50,299779702.13
34611027.25,302527152.36
31007204.81,310460381.60
31705499.88,313854168.80
28485517.73,314488637.14
28928110.28,317266426.18
